=== PROJECT PRICING DEBUG ===
Project,"Example Project"
Status,"STAGING"

=== PRICING MODE ===
Name,"Hybrid"
Extrusion Markup,300%
Hardware Markup,100%
Glass Markup,100%
Packaging Markup,0%
Global Markup,0%
Discount,0%
Extrusion Costing,"HYBRID"

=== OPENING: 001 ===
Finish Color,"Black (Powder Coated)"

--- Component: ThinWall - Active Door (Panel 639) ---
Dimensions,"45" W x 84" H"

BOM ITEMS
Part Number,Part Name,Part Type,Quantity,Unit Cost,Total Cost,Method,Details
"AD-SWG-SHIM-FG","Extra-Wide Shim Jack","Hardware",3,$0.01,$0.03,"direct_bom_cost","Direct cost from ProductBOM: $0.01 × 3"
"DR-ASD-BUMBS35","Black Bumper","Hardware",9,$0.06,$0.53,"direct_bom_cost","Direct cost from ProductBOM: $0.0594 × 9"
"DR-ASD-TUBP938","Trim Sweep Pile","Hardware",6,$0.62,$3.71,"direct_bom_cost","Direct cost from ProductBOM: $0.6186 × 6"
"DR-ASD-ULTQTST","Swing Door Pile","Hardware",7,$0.15,$1.04,"direct_bom_cost","Direct cost from ProductBOM: $0.14828 × 7"
"DR-ASD-TUB013D","Lock Stile Pile","Hardware",6,$0.35,$2.11,"direct_bom_cost","Direct cost from ProductBOM: $0.35181 × 6"
"HW-ADR-ALB1600","Soft-Close Roller Kit","Hardware",1,$26.70,$26.70,"direct_bom_cost","Direct cost from ProductBOM: $26.7 × 1"
"RM-PUCK-BRKT","Roller Guide Bracket 12g Steel","Hardware",1,$0.01,$0.01,"direct_bom_cost","Direct cost from ProductBOM: $0.01 × 1"
"HW-ROLL-BUL105","MR105 Mini V Wheel Assembly","Hardware",1,$0.66,$0.66,"direct_bom_cost","Direct cost from ProductBOM: $0.66 × 1"
"AD-ACC-TRK-CAP","Albatur 9700 Roller Track Cap","Hardware",1,$7.70,$7.70,"direct_bom_cost","Direct cost from ProductBOM: $7.7 × 1"
"HW-PLT-ALB0105","Albatur Suspension Plate","Hardware",2,$0.40,$0.80,"direct_bom_cost","Direct cost from ProductBOM: $0.4 × 2"
"DR-ASD-ABL126D","Lock Cylinder Housing","Hardware",1,$12.00,$12.00,"direct_bom_cost","Direct cost from ProductBOM: $12 × 1"
"48447","Glass Stop (Face)","Extrusion",2,$3.13,$6.27,"extrusion_hybrid_split","Hybrid (≥50% used): 72.2% used ($4.52 at markup) + 27.8% remaining ($1.74 at cost)"
"HW-PLG-5MM-BLK","Hole Plug","Hardware",3,$0.01,$0.03,"direct_bom_cost","Direct cost from ProductBOM: $0.01 × 3"
"48445","2"" Fixed Back Stile","Extrusion",1,$35.73,$35.73,"extrusion_hybrid_split","Hybrid (≥50% used): 81.8% used ($29.23 at markup) + 18.2% remaining ($6.50 at cost)"
"48445","2"" Fixed Back Stile","Extrusion",1,$35.73,$35.73,"extrusion_hybrid_split","Hybrid (≥50% used): 81.8% used ($29.23 at markup) + 18.2% remaining ($6.50 at cost)"
"HW-PLG-13MM-BLK","Hole Plug","Hardware",1,$0.01,$0.01,"direct_bom_cost","Direct cost from ProductBOM: $0.01 × 1"
"HW-STD-MCMA604","M5x15mm Press-Fit Stud","Hardware",2,$0.46,$0.92,"direct_bom_cost","Direct cost from ProductBOM: $0.4612 × 2"
"48447","Glass Stop (Face)","Extrusion",2,$1.19,$2.39,"extrusion_hybrid_percentage","Hybrid (<50% used): 38.1% of stock × $3.13 × 2"
"E-12306","Starter Channel","Extrusion",2,$10.16,$20.32,"extrusion_hybrid_split","Hybrid (≥50% used): 68.7% used ($13.96 at markup) + 31.3% remaining ($6.36 at cost)"
"48448","Glass Stop (Gutter)","Extrusion",2,$5.64,$11.28,"extrusion_hybrid_split","Hybrid (≥50% used): 74.4% used ($8.39 at markup) + 25.6% remaining ($2.89 at cost)"
"48448","Glass Stop (Gutter)","Extrusion",2,$2.21,$4.43,"extrusion_hybrid_percentage","Hybrid (<50% used): 39.3% of stock × $5.64 × 2"
