=== PROJECT PRICING DEBUG ===
Project,"Resedential"
Status,"STAGING"

=== PRICING MODE ===
Name,"Percentage"
Extrusion Markup,300%
Hardware Markup,300%
Glass Markup,300%
Packaging Markup,0%
Global Markup,0%
Discount,0%
Extrusion Costing,"PERCENTAGE_BASED"

=== OPENING: 001 ===
Finish Color,"Black (Powder Coated)"

--- Component: ThinWall - Active Door (Panel 862) ---
Dimensions,"45" W x 82.625" H"

BOM ITEMS
Part Number,Part Name,Part Type,Quantity,Unit Cost,Total Cost,Method,Details
"DR-ASD-GRA-FGR9","Threaded Tie-Rod","Extrusion",2,$21.77,$51.12,"extrusion_percentage_based","Percentage-based: 30.42% of 120"" stock × $71.58 × 2"
"FOAM-GASKET-ROLL","Foam Gasket","Hardware",2,$0.10,$0.58,"master_part_hardware_lf","Hardware (LF): Formula ""width - 2"" = 35"" = 2.92 LF × $0.1/LF × 2"
"HW-N&B-FAS9152","3/8-16 Locking Nut","Hardware",4,$0.25,$1.01,"direct_bom_cost","Direct cost from ProductBOM: $0.2527 × 4"

GLASS
Glass Type,Width Formula,Height Formula,Calc Width,Calc Height,Qty,Sqft,Price/Sqft,Total Cost
"Clear","width - 2.5","height - 9.875",34.500,72.750,1,17.43,$4.00,$69.72

Component BOM Total,$274.25
Component Options Total,$0.00
Component Glass Total,$69.72

--- Component: ThinWall - Fixed End Panel (4") (Panel 868) ---
Dimensions,"37" W x 82.625" H"

BOM ITEMS
Part Number,Part Name,Part Type,Quantity,Unit Cost,Total Cost,Method,Details
"FOAM-GASKET-ROLL","Foam Gasket","Hardware",2,$0.10,$1.23,"master_part_hardware_lf","Hardware (LF): Formula ""height - 9"" = 73.625"" = 6.14 LF × $0.1/LF × 2"
"FOAM-GASKET-ROLL","Foam Gasket","Hardware",2,$0.10,$0.53,"master_part_hardware_lf","Hardware (LF): Formula ""Width - 5"" = 32"" = 2.67 LF × $0.1/LF × 2"
"E-12306","Starter Channel","Extrusion",1,$10.16,$22.92,"extrusion_full_stock","Full stock: 123"" @ $10.16 × 1 (cut length: 84.63"")"
"JAMB-KIT-BOX","Jamb Kit Box","Packaging",1,$0.00,$0.00,"no_cost_found","No pricing method found"
"MS-BX-38-84X120-DW","Fixed Panel and Door Box","Packaging",1,$0.00,$0.00,"no_cost_found","No pricing method found"
"AD-LUG-1.04-FG","Door Lug (1.04)","Hardware",2,$0.01,$0.02,"direct_bom_cost","Direct cost from ProductBOM: $0.01 × 2"
"48447","Glass Stop (Face)","Extrusion",2,$3.13,$27.43,"extrusion_full_stock","Full stock: 102"" @ $3.13 × 2 (cut length: 72.25"")"
"DR-ASD-TUBP020","3/8-24 Threaded Rod 35-1/16L","Hardware",2,$5.95,$11.90,"direct_bom_cost","Direct cost from ProductBOM: $5.95 × 2"
"DR-ASD-BUMBS35","Black Bumper","Hardware",9,$0.06,$0.53,"direct_bom_cost","Direct cost from ProductBOM: $0.0594 × 9"
"48447","Glass Stop (Face)","Extrusion",2,$0.98,$8.61,"extrusion_percentage_based","Percentage-based: 31.37% of 102"" stock × $3.13 × 2"
"48448","Glass Stop (Gutter)","Extrusion",2,$1.82,$10.29,"extrusion_percentage_based","Percentage-based: 31.37% of 102"" stock × $5.81 × 2"
"48450","4"" Web Rail Shallow","Extrusion",1,$16.25,$19.57,"extrusion_percentage_based","Percentage-based: 31.37% of 102"" stock × $51.81 × 1"
"E-12303","Flat Stock Trim","Extrusion",2,$4.25,$16.42,"extrusion_percentage_based","Percentage-based: 31.00% of 123"" stock × $13.72 × 2"
"48601","Sliding Door Seal","Extrusion",1,$5.52,$15.79,"extrusion_full_stock","Full stock: 99"" @ $5.52 × 1 (cut length: 84.63"")"
"48351","Dovetail","Extrusion",1,$17.57,$27.84,"extrusion_full_stock","Full stock: 99"" @ $17.57 × 1 (cut length: 81.25"")"
"48448","Glass Stop (Gutter)","Extrusion",2,$5.81,$32.79,"extrusion_full_stock","Full stock: 102"" @ $5.81 × 2 (cut length: 72.25"")"
"48349","U-Channel Shallow","Extrusion",1,$5.29,$9.12,"extrusion_percentage_based","Percentage-based: 47.44% of 78"" stock × $11.14 × 1"
"AD-LUG-3.20-FG","Door Lug (3.20)","Hardware",2,$0.10,$0.20,"direct_bom_cost","Direct cost from ProductBOM: $0.1 × 2"
"DR-ASD-TUBS071","3/8-24 Locking Nut","Hardware",4,$0.13,$0.52,"direct_bom_cost","Direct cost from ProductBOM: $0.13 × 4"
"E-12307H","4"" ThinWall Web Rail","Extrusion",1,$16.11,$19.43,"extrusion_percentage_based","Percentage-based: 31.37% of 102"" stock × $51.35 × 1"
"48468","4"" Fixed Back Stile","Extrusion",1,$54.00,$64.28,"extrusion_full_stock","Full stock: 99"" @ $54.00 × 1 (cut length: 81.25"")"
"E-12304","Thinwall U-Channel","Extrusion",1,$10.25,$14.09,"extrusion_percentage_based","Percentage-based: 47.44% of 78"" stock × $21.61 × 1"
"HW-N&B-FAS3004","Flat Washer","Hardware",2,$0.04,$0.07,"direct_bom_cost","Direct cost from ProductBOM: $0.0374 × 2"
"DR-ASD-NUT1512","Hex Head Screw","Hardware",2,$0.06,$0.11,"direct_bom_cost","Direct cost from ProductBOM: $0.055 × 2"
"HW-STD-MCMA604","M5x15mm Press-Fit Stud","Hardware",2,$0.46,$0.92,"direct_bom_cost","Direct cost from ProductBOM: $0.4612 × 2"
"HW-BLT-FAS2060","Lag Bolt","Fastener",2,$0.01,$0.02,"direct_bom_cost","Direct cost from ProductBOM: $0.01 × 2"
"DR-ASD-TUBP938","Trim Sweep Pile","Hardware",1,$0.62,$0.62,"direct_bom_cost","Direct cost from ProductBOM: $0.6186 × 1"
"DR-ASD-NUT884","HexSleeve Anchor","Fastener",2,$0.39,$0.78,"direct_bom_cost","Direct cost from ProductBOM: $0.3902 × 2"
"RM-PUCK-BRKT","Roller Guide Bracket 12g Steel","Hardware",1,$0.01,$0.01,"direct_bom_cost","Direct cost from ProductBOM: $0.01 × 1"
"MS-BX-38-84X120-DW","Fixed Panel and Door Box","Packaging",1,$10.00,$10.00,"direct_bom_cost","Direct cost from ProductBOM: $10 × 1"

GLASS
Glass Type,Width Formula,Height Formula,Calc Width,Calc Height,Qty,Sqft,Price/Sqft,Total Cost
"Clear","width -8","height -10",29.000,72.625,1,14.63,$4.00,$58.50

Component BOM Total,$316.05
Component Options Total,$0.00
Component Glass Total,$58.50

--- OPENING COST SUMMARY ---
Category,Base Cost,Markup %,Marked Up Cost
Extrusion,$920.35,300%,$3681.39
Hardware,$89.97,300%,$359.90
Glass,$205.77,300%,$823.08
Packaging,$20.00,0%,$20.00
Other,$2.30,0%,$2.30
Standard Options (no markup),$0.00,0%,$0.00
Hybrid Remaining (no markup),$0.00,0%,$0.00

Opening Total (Base),$1238.39
Opening Total (Marked Up),$4886.67


=== PROJECT TOTALS ===
Subtotal (Base),$2522.63
Subtotal (Marked Up),$9956.73
Installation,$0.00
Tax Rate,0.0%
Tax Amount,$0.00
Grand Total,$9956.73
